[2026-04-12T21:49:31.412Z] {"timestamp":1776030571297,"type":"fetch","method":"GET","url":"https://apis.google.com/js/gen_204?c=50%3A1","request":{"headers":{},"body":null},"response":{"status":0,"statusText":"","headers":{},"body":""},"duration":403,"error":null}
[2026-04-12T22:14:30.377Z] {"timestamp":1776032068230,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=26411&CVER=22&X-HTTP-Session-Id=gsessionid&zx=o5rdua439fwz&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"skc6gJyh2kV-GTSqFDralBdPV8-D4uTGFQiKNkxor5d1U-iIMQrbpA"},"body":"[Unable to read body]"},"duration":447,"error":null}
[2026-04-12T22:17:58.275Z] {"timestamp":1776032277122,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=qAMtyOWaK-VrEsE_5BkLYWfZ8vB-ch_r3HA-CvAF9thZD3gcU9xNaw&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=k_vdubyN9g2HUYrVmL0DzA&AID=0&CI=0&TYPE=xmlhttp&zx=52820kqqhmx7&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":58,"error":null}
[2026-04-12T22:18:00.250Z] {"timestamp":1776032278780,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=10267&CVER=22&X-HTTP-Session-Id=gsessionid&zx=o6vz1ue64tv&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"CA1Lic_0VGVenJVBeYGDFC7dfUbsQHwpBGA9wPRc-Ka-90-aGNnb7g"},"body":"[Unable to read body]"},"duration":209,"error":null}
[2026-04-12T22:18:00.250Z] {"timestamp":1776032278990,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=CA1Lic_0VGVenJVBeYGDFC7dfUbsQHwpBGA9wPRc-Ka-90-aGNnb7g&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=bODQX4_qTD42w7LY6d2GYg&AID=0&CI=0&TYPE=xmlhttp&zx=hw6bphkvoy7l&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":62,"error":null}
[2026-04-12T22:18:02.255Z] {"timestamp":1776032281510,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=51867&CVER=22&X-HTTP-Session-Id=gsessionid&zx=wbv2uakp22g9&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"GDnwiZ0XaXxPk61he59TF05BcnIItXKFVytuaQBwWupaNtElaBHJbg"},"body":"[Unable to read body]"},"duration":203,"error":null}
[2026-04-12T22:18:02.255Z] {"timestamp":1776032281715,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=GDnwiZ0XaXxPk61he59TF05BcnIItXKFVytuaQBwWupaNtElaBHJbg&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=ezjuK77_s4vFSuQWKLg9xw&AID=0&CI=0&TYPE=xmlhttp&zx=5sflalfl0mra&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-12T22:18:06.617Z] {"timestamp":1776032285604,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=72612&CVER=22&X-HTTP-Session-Id=gsessionid&zx=4ovuejes7ptx&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"KUfL13uOjkCBM4qSxpKVYlbUjPuhmPUBKpWCKER1MyZoIizwFk_D7w"},"body":"[Unable to read body]"},"duration":203,"error":null}
[2026-04-12T22:18:06.617Z] {"timestamp":1776032285808,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=KUfL13uOjkCBM4qSxpKVYlbUjPuhmPUBKpWCKER1MyZoIizwFk_D7w&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=UY0BnsCGfdAUgUTa5nEJVA&AID=0&CI=0&TYPE=xmlhttp&zx=4g011b1m6fsb&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":56,"error":null}
[2026-04-12T22:18:10.649Z] {"timestamp":1776032289635,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=67519&CVER=22&X-HTTP-Session-Id=gsessionid&zx=ybk5avjmr6q6&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"exdNkErxPQi2eBhYNMU6NOCfOEhCqHi3JRkQQxIPaUIpP6mqvAlxJw"},"body":"[Unable to read body]"},"duration":212,"error":null}
[2026-04-12T22:18:10.649Z] {"timestamp":1776032289848,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=exdNkErxPQi2eBhYNMU6NOCfOEhCqHi3JRkQQxIPaUIpP6mqvAlxJw&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=uwWOG-N6MF3wTxw7qEPE1Q&AID=0&CI=0&TYPE=xmlhttp&zx=l160migjtrk2&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":58,"error":null}
[2026-04-12T22:18:20.845Z] {"timestamp":1776032299800,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=87277&CVER=22&X-HTTP-Session-Id=gsessionid&zx=eeov4dnh0gut&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"2yOZAK-tEaN4nskdWVTVa5LIEtb2d4eaGYg5ILkP2ZLO5ddvtUWnuQ"},"body":"[Unable to read body]"},"duration":236,"error":null}
[2026-04-12T22:18:20.845Z] {"timestamp":1776032300125,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=2yOZAK-tEaN4nskdWVTVa5LIEtb2d4eaGYg5ILkP2ZLO5ddvtUWnuQ&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=wwb6fIAUJrgh4uyQc6gMlw&AID=0&CI=0&TYPE=xmlhttp&zx=h8chsfku5ssp&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":68,"error":null}
[2026-04-12T22:18:20.845Z] {"timestamp":1776032300199,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=74826&CVER=22&X-HTTP-Session-Id=gsessionid&zx=wfc20qy90uh7&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"1NvxQw334yXXoDnP0SIRrO2fm6kg-PD9ZP8uXuSPWxojmMdrjVkEnw"},"body":"[Unable to read body]"},"duration":208,"error":null}
[2026-04-12T22:18:20.845Z] {"timestamp":1776032300409,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=1NvxQw334yXXoDnP0SIRrO2fm6kg-PD9ZP8uXuSPWxojmMdrjVkEnw&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=G7AYenqzxbG2b9Q3_M1Xwg&AID=0&CI=0&TYPE=xmlhttp&zx=vc5z4dyfgubn&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":58,"error":null}
[2026-04-12T22:18:23.960Z] {"timestamp":1776032300898,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=79826&CVER=22&X-HTTP-Session-Id=gsessionid&zx=u2966co6myar&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"E-xqUi0DTJFZBCcSZPt9nUVXfMyqwpGC-8RSh90gg0-drT13c_Ev5w"},"body":"[Unable to read body]"},"duration":206,"error":null}
[2026-04-12T22:18:23.960Z] {"timestamp":1776032301105,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=E-xqUi0DTJFZBCcSZPt9nUVXfMyqwpGC-8RSh90gg0-drT13c_Ev5w&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=c_agFHQKjFcxD1sCSEOcWw&AID=0&CI=0&TYPE=xmlhttp&zx=xiybxt4qc74t&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":56,"error":null}
[2026-04-12T22:27:38.455Z] {"timestamp":1776032857408,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=77898&CVER=22&X-HTTP-Session-Id=gsessionid&zx=yxd6naxwsm7l&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"Tcjwtl0yLm-4_DYUHJPK7xlAU017Jdz52EUvZtCZB6vuHrEUouQlJg"},"body":"[Unable to read body]"},"duration":202,"error":null}
[2026-04-12T22:27:38.455Z] {"timestamp":1776032857675,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=Tcjwtl0yLm-4_DYUHJPK7xlAU017Jdz52EUvZtCZB6vuHrEUouQlJg&SID=geZNlQTckcr5Akn4OJH7bw&RID=77899&AID=4&zx=syk5n14yyfe4&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-12T22:27:40.468Z] {"timestamp":1776032857676,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:signUp?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"returnSecureToken":"[REDACTED]","email":"ovisioon@fichas.local","password":"[REDACTED]","clientType":"CLIENT_TYPE_WEB"}},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"1066","content-type":"application/json; charset=UTF-8","date":"Sun, 12 Apr 2026 22:27:40 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"kind":"identitytoolkit#SignupNewUserResponse","idToken":"[REDACTED]","email":"ovisioon@fichas.local","refreshToken":"[REDACTED]","expiresIn":"3600","localId":"wREeUdOw47clJvaAq0553LS5WYp1"}},"duration":1121,"error":null}
[2026-04-12T22:27:42.518Z] {"timestamp":1776032858798,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"idToken":"[REDACTED]"}},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"337","content-type":"application/json; charset=UTF-8","date":"Sun, 12 Apr 2026 22:27:42 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"kind":"identitytoolkit#GetAccountInfoResponse","users":[{"localId":"wREeUdOw47clJvaAq0553LS5WYp1","email":"ovisioon@fichas.local","passwordHash":"[REDACTED]","emailVerified":false,"passwordUpdatedAt":"[REDACTED]","providerUserInfo":[{"providerId":"password","federatedId":"ovisioon@fichas.local","email":"ovisioon@fichas.local","rawId":"ovisioon@fichas.local"}],"validSince":"1776032860","lastLoginAt":"1776032860588","createdAt":"1776032860588","lastRefreshAt":"2026-04-12T22:27:40.588Z"}]}},"duration":1923,"error":null}
[2026-04-12T22:27:42.518Z] {"timestamp":1776032857611,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=Tcjwtl0yLm-4_DYUHJPK7xlAU017Jdz52EUvZtCZB6vuHrEUouQlJg&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=geZNlQTckcr5Akn4OJH7bw&AID=0&CI=0&TYPE=xmlhttp&zx=4z2mjq6pi9oa&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-12T22:27:42.518Z] {"timestamp":1776032860737,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=24884&CVER=22&X-HTTP-Session-Id=gsessionid&zx=5z3cnxfw4bqv&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"9s1DysoFRiSudfw9J8MCHF4sHqIHr3io7gw4IfumBUuncCsGLcT8zA"},"body":"[Unable to read body]"},"duration":63,"error":null}
[2026-04-12T22:27:42.518Z] {"timestamp":1776032860748,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=58230&CVER=22&X-HTTP-Session-Id=gsessionid&zx=bp04o4mqp6mc&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"D1Z48ykjk3fzDxnzZpOWx-yQc5Jjsf0S2zfLjsdSVWOSlHs_3S_uoA"},"body":"[Unable to read body]"},"duration":62,"error":null}
[2026-04-12T22:27:42.518Z] {"timestamp":1776032860860,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=9s1DysoFRiSudfw9J8MCHF4sHqIHr3io7gw4IfumBUuncCsGLcT8zA&SID=ohX6AHy1Lrw1iPAb8s8GUA&RID=24885&AID=1&zx=kkyw02k2c143&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":59,"error":null}
[2026-04-12T22:27:42.518Z] {"timestamp":1776032860874,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=D1Z48ykjk3fzDxnzZpOWx-yQc5Jjsf0S2zfLjsdSVWOSlHs_3S_uoA&SID=PX_V8IDbKZ7PDlxSLEx6eg&RID=58231&AID=3&zx=tfx1yynz7uty&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":63,"error":null}
[2026-04-12T22:27:42.518Z] {"timestamp":1776032861243,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=9s1DysoFRiSudfw9J8MCHF4sHqIHr3io7gw4IfumBUuncCsGLcT8zA&SID=ohX6AHy1Lrw1iPAb8s8GUA&RID=24886&AID=2&zx=lefxwh7njri2&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":59,"error":null}
[2026-04-12T22:27:44.499Z] {"timestamp":1776032864340,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=9s1DysoFRiSudfw9J8MCHF4sHqIHr3io7gw4IfumBUuncCsGLcT8zA&SID=ohX6AHy1Lrw1iPAb8s8GUA&RID=24887&AID=3&zx=d5689hpwsl8f&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":63,"error":null}
[2026-04-12T22:27:44.680Z] {"timestamp":1776032862445,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=85826&CVER=22&X-HTTP-Session-Id=gsessionid&zx=j86do9zejtp0&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"moHroNNooOOT4y-DtwpkEhf0i73vMInQSGSUH4qVOI1r9tPaIrXQVQ"},"body":"[Unable to read body]"},"duration":136,"error":null}
[2026-04-12T22:27:44.680Z] {"timestamp":1776032863656,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=moHroNNooOOT4y-DtwpkEhf0i73vMInQSGSUH4qVOI1r9tPaIrXQVQ&SID=p5OIZBwwhaDyiSOPtU3_pQ&RID=85827&AID=3&zx=4frz4a3vrbjz&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":64,"error":null}
[2026-04-12T22:27:46.588Z] {"timestamp":1776032864471,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=D1Z48ykjk3fzDxnzZpOWx-yQc5Jjsf0S2zfLjsdSVWOSlHs_3S_uoA&SID=PX_V8IDbKZ7PDlxSLEx6eg&RID=58232&AID=6&zx=mn9pbwdsuhew&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":87,"error":null}
[2026-04-12T22:27:46.588Z] {"timestamp":1776032864559,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=D1Z48ykjk3fzDxnzZpOWx-yQc5Jjsf0S2zfLjsdSVWOSlHs_3S_uoA&SID=PX_V8IDbKZ7PDlxSLEx6eg&RID=58233&AID=7&zx=740it9r6nan8&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":60,"error":null}
[2026-04-12T22:27:46.588Z] {"timestamp":1776032864620,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=D1Z48ykjk3fzDxnzZpOWx-yQc5Jjsf0S2zfLjsdSVWOSlHs_3S_uoA&SID=PX_V8IDbKZ7PDlxSLEx6eg&RID=58234&AID=11&zx=h9r97ikdtway&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":60,"error":null}
[2026-04-12T22:27:46.588Z] {"timestamp":1776032864690,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=D1Z48ykjk3fzDxnzZpOWx-yQc5Jjsf0S2zfLjsdSVWOSlHs_3S_uoA&SID=PX_V8IDbKZ7PDlxSLEx6eg&RID=58235&AID=18&zx=ir1hl8livm9y&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":71,"error":null}
[2026-04-12T22:27:46.588Z] {"timestamp":1776032865758,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=9s1DysoFRiSudfw9J8MCHF4sHqIHr3io7gw4IfumBUuncCsGLcT8zA&SID=ohX6AHy1Lrw1iPAb8s8GUA&RID=24888&AID=4&zx=3t5g4wb9nnux&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":60,"error":null}
